1,Pagi,"Nasi, Telur Mata Sapi",2,Pagi,"Nasi, Nugget, Telur Mata Sapi",3,Pagi,"Nasi, Ayam Goreng",4,Pagi,"Nasi Pecel, Ayam Goreng, Peyek",5,Pagi,"Nasi Campur, Ayam Srundeng, Telur Bali"
,Siang,"Nasi, Sayur Sop, Lele",,Siang,"Nasi, Rawon, Kerupuk Udang",,Siang,"Nasi, Sayur Bayam, Perkedel",,Siang,"Mie Ayam, Telur Puyuh",,Siang,"Nasi, Sayur Asem, Pindang"
,Malam,"Nasi Goreng, Telur Dadar",,Malam,"Mie Goreng, Ayam Goreng",,Malam,"Nasi, Sate Ayam",,Malam,"Mie Goreng, Telur Dadar",,Malam,"Nasi, Lele, Tempe, Terong, Lalapan"
,,,,,,,,,,,,,,
6,Pagi,"Roti Tawar, Telur Mata Sapi",7,Pagi,"Nasi Pecel, Ayam Suwir, Peyek",8,Pagi,"Nasi Pecel, Ayam Goreng, Peyek",9,Pagi,"Nasi, Udang Goreng, Tempe",10,Pagi,"Nasi, Telur Mata Sapi"
,Siang,"Nasi, Sayur Sop, Ayam Goreng",,Siang,"Nasi, Sayur Bayam, Lele",,Siang,"Nasi, Sayur Asem, Pindang",,Siang,"Nasi, Rawon, Telur Asin, Kerupuk Udang",,Siang,"Mie Ayam, Telur Puyuh, Ceker"
,Malam,"Nasi, Sate Ayam",,Malam,"Nasi Goreng, Telur Dadar",,Malam,"Mie Goreng, Telur Dadar",,Malam,"Nasi, Lalapan, Bebek, Tahu, Tempe",,Malam,"Nasi, Mie Goreng, Telur Mata Sapi"
,,,,,,,,,,,,,,
11,Pagi,"Nasi Goreng, Sosis, Ayam Goreng",12,Pagi,"Nasi, Tumis Kangkung, Tahu Telur",13,Pagi,"Nasi, Udang Goreng, Tempe, Saus",14,Pagi,"Mie Telor, Sosis, Tumis Kangkung",15,Pagi,"Nasi, Telur Mata Sapi, Udang Goreng"
,Siang,"Nasi, Sayur Asem, Sambal Terasi, Tahu, Tempe",,Siang,"Sup Tahu, Perkedel",,Siang,"Nasi, Bandeng Presto, Kecap, Lalapan",,Siang,"Nasi, Rawon, Telur Asin",,Siang,"Sup Ayam, Kerupuk, Kecap"
,Malam,"Nasi, Sayur Lodeh, Ikan Pindang",,Malam,"Nasi, Ayam Bumbu Bali, Kerupuk",,Malam,"Nasi, Semur, Tahu, Tempe, Tumis, Kecambah, Sawi",,Malam,"Tamie, Udang Goreng, Fuyung Hai",,Malam,"Nasi, Cumi-cumi, Tahu, Sambal"
,,,,,,,,,,,,,,
16,Pagi,"Nasi Goreng, Telur Dadar",17,Pagi,"Nasi Pecel, Ayam Goreng, Peyek",18,Pagi,"Roti Tawar, Telur Mata Sapi",19,Pagi,"Nasi Campur, Telur Dadar, Ayam Srundeng",20,Pagi,"Nasi Pecel, Ayam Suwir, Telur Mata Sapi"
,Siang,"Nasi, Rawon, Kerupuk Udang",,Siang,"Nasi, Sayur Sop, Ayam Goreng",,Siang,"Nasi, Ikan Pindang, Sambal Goreng",,Siang,"Nasi, Rawon, Telur Asin",,Siang,"Mie Ayam, Ceker"
,Malam,"Nasi, Sate Ayam",,Malam,"Mie Goreng, Telur Mata Sapi",,Malam,"Nasi Goreng, Koloke",,Malam,"Nasi, Soto, Telur Muda",,Malam,"Nasi, Kepiting, Telur Asin"
,,,,,,,,,,,,,,
21,Pagi,"Nasi, Ayam Goreng",22,Pagi,"Nasi, Udang Goreng, Tempe",23,Pagi,"Nasi Pecel, Ayam Goreng, Peyek",24,Pagi,"Nasi, Nugget, Telur Mata Sapi",25,Pagi,"Nasi, Sosis, Telur Mata Sapi"
,Siang,"Nasi, Sayur Bayam, Lele",,Siang,"Nasi, Sayur Asem, Sambal Terasi, Tahu, Tempe",,Siang,"Nasi, Sayur Bayam, Perkedel",,Siang,"Nasi, Sayur Lodeh, Ikan Pindang",,Siang,"Nasi, Ikan Pindang, Sambal Goreng"
,Malam,"Mie Goreng, Ayam Goreng",,Malam,"Nasi, Rawon, Telur Asin, Kerupuk Udang",,Malam,"Nasi, Sate Ayam",,Malam,"Nasi, Cumi-cumi, Tahu, Sambal",,Malam,"Nasi, Bandeng Presto, Kecap, Lalapan"
,,,,,,,,,,,,,,
26,Pagi,"Nasi Goreng, Telur Mata Sapi",27,Pagi,"Nasi Goreng, Telur Dadar",28,Pagi,"Nasi, Ayam Bumbu Bali, Kerupuk",29,Pagi,"Nasi, Sosis, Nugget, Telur Mata Sapi",30,Pagi,"Nasi, Telur Mata Sapi, Nugget"
,Siang,"Sup Tahu, Perkedel",,Siang,"Mie Telor, Sosis, Tumis Kangkung",,Siang,"Nasi, Lalapan, Bebek, Tahu, Tempe",,Siang,"Nasi, Sayur Bayam, Lele",,Siang,"Mie Ayam, Telur Puyuh, Ceker"
